MOE_SMARTS	MOE_SMARTS_index	RDKit_SMARTS	RDKit_SMARTS_index	ligand_atom_type	contact_atom	bound_atoms	env	environment_score	pi_atom	combined_occurrences_filtered	ionic_pos	ionic_neg	multipolar_pos	multipolar_neg	hbond_don	hbond_acc	hbond_classic	hbond_weak	halogen_don	halogen_acc	pi	hydrophobic	ionic_alpha_max	ionic_alpha_min	ionic_h_max	ionic_h_min	multipolar_alpha_max	multipolar_alpha_min	multipolar_h_max	multipolar_h_min	hbond_alpha_max	hbond_alpha_min	hbond_h_max	hbond_h_min	halogen_alpha_max	halogen_alpha_min	halogen_h_max	halogen_h_min	pi_alpha_max	pi_alpha_min	pi_h_max	pi_h_min	hydrophobic_alpha_max	hydrophobic_alpha_min	hydrophobic_h_max	hydrophobic_h_min	combined_C_ali_apol_occurrences_filtered
[C]#[CQ1X2]	1	[C]#[C&d1v3]	1	carbon_acetylene_polarized_ch	C	C	1	2.480769231	0	66	0	0	0	0	1	0	0	1	0	0	1	1									180.0	0.0	4.0	0.0					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	57
[NQ1]-[C](=[O])-[N]	2	[N&d1]-[C](=[O])-[N]	2	carbon_urea_prim	C	N_O	1	5.134615385	1	75	0	0	1	0	0	0	0	0	0	0	1	1					180.0	0.0	4.0	1.5									180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	59
[NQ1]-[C](=[O])-[N]	2	[N&d1]-[C](=[O])-[N]	2	oxygen_urea_prim	O	C	2	5.134615385	1	75	0	0	0	1	0	1	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	1.5	0.0				0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	59
[#6]-[N]-[NQ3](-[#6])-[#6]	2	[#6]-[N]-[N&d3](-[#6])-[#6]	2	nitrogen_no_h_hydrazine	N	C_N	2	6.442307692	0	72	0	0	0	0	0	0	0	0	0	0	0	1																					180.0	0.0			46
[#6]-[N]-[OQ2]	2	[#6]-[N]-[Od2]	2	oxygen_no_h_hydroxylamin	O	N_ANY	2	3.634615385	0	56	0	0	0	0	0	1	1	0	0	0	0	0									180.0	0.0															44
[CQ2X4]-[F]	1	[C&d2]-[F]	1	fluorine_cf	F	C	1	2.480769231	0	46	0	0	0	1	0	1	0	1	0	0	0	1					180.0	0.0	4.0	0.0	180.0	0.0											180.0	0.0			37
[cQ2]1[nQ2][cQ2]cnc1	0	[cd2]1[nd2H0][cd2]cnc1	1	nitrogen_pyrazine	N	C	0	6.692307692	1	60	0	0	0	1	0	1	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0				0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	53
[#6]-[SQ3](~[OQ1])-[#6]	2	[#6]-[Sd3](=[O])-[#6]	2	oxygen_sulfoxide	O	S	3	5.288461538	0	36	0	0	0	1	0	1	1	0	0	0	0	0					180.0	0.0			180.0	0.0															32
[#6]-[SQ3](~[OQ1])-[#6]	1	[#6]-[Sd3](=[O])-[#6]	1	sulfur_sulfoxide	S	C_O	1	5.288461538	0	35	0	0	1	0	0	0	0	0	0	0	0	1					180.0	0.0															180.0	0.0			31
[c]-[SQ1]	1	[c]-[Sd1]	1	sulfur_thiol_aryl	S	C	1	2.480769231	0	14	0	0	0	0	1	0	0	1	0	0	1	0									180.0	0.0							180.0	0.0	4.0	0.0					9
[#6]-[N]-[NQ1]	2	[#6]-[N]-[N&d1]	2	nitrogen_nh2_ext_hydrazine	N	N	2	3.634615385	0	23	0	0	0	0	1	0	1	0	0	0	0	0									180.0	0.0															19
[#6]-[NQ2]-[NQ1]	1	[#6]-[N&d2]-[N&d1]	1	nitrogen_nh_int_hydrazine	N	C_N	1	3.711538462	0	23	0	0	0	0	1	0	1	0	0	0	0	0									180.0	0.0															19
[#6]-[C](=[S])-[N]	3	[#6]-[C](=[S])-[N]	3	nitrogen_thioamide	N	C_ANY	2	5.134615385	1	21	0	0	0	1	1	0	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5				1.5	180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	19
[#6]-[C](=[S])-[N]	2	[#6]-[C](=[S])-[N]	2	sulfur_thioamide	S	C	2	5.134615385	1	21	0	0	0	0	0	1	0	1	0	0	1	1									180.0	0.0	4.0	1.5				1.5	180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	19
[#6]-[C](=[S])-[N]	1	[#6]-[C](=[S])-[N]	1	carbon_thioamide	C	C_N_S	1	5.134615385	1	21	0	0	1	0	0	0	0	0	0	0	1	1					180.0	0.0	4.0	1.5									180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	18
[CX4]!@-[C](=[O])-[O]!@-[#6X3]	1	[C^3]!@-[C](=[O])-[O]!@-[#6^2]	1	carbon_ester_acyclic_Csp3_Csp2	C	C	2	5.711538462	1	18	0	0	1	0	0	0	0	0	0	0	1	1					180.0	0.0	4.0	1.5									180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	17
[CX4]!@-[C](=[O])-[O]!@-[#6X3]	2	[C^3]!@-[C](=[O])-[O]!@-[#6^2]	2	oxygen_db_ester_acyclic_Csp3_Csp2	O	C	3	5.711538462	1	17	0	0	0	1	0	1	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0				0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	17
[CX4]!@-[C](=[O])-[O]!@-[#6X3]	3	[C^3]!@-[C](=[O])-[O]!@-[#6^2]	3	oxygen_sb_ester_acyclic_Csp3_Csp2	O	C	2	5.711538462	1	17	0	0	0	0	0	1	1	0	0	0	1	1									180.0	0.0							180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	17
[cQ2]1[nQ2][nQ2]ccc1	0	[cd2]1[nd2][nd2]ccc1	0	carbon_aromatic_pyridazine	C	C_N	0	6.692307692	1	22	0	0	0	0	0	1	0	1	0	0	1	1									180.0	0.0	4.0	0.0					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	21
[#6X3]!@-[C](=[O])-[O]!@-[#6X3]	1	[#6^2]!@-[C](=[O])-[O]!@-[#6^2]	1	carbon_ester_acyclic_Csp2_Csp2	C	C	2	5.788461538	1	14	0	0	1	0	0	0	0	0	0	0	1	1					180.0	0.0	4.0	1.5									180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	8
[#6X3]!@-[C](=[O])-[O]!@-[#6X3]	3	[#6^2]!@-[C](=[O])-[O]!@-[#6^2]	3	oxygen_sb_ester_acyclic_Csp2_Csp2	O	C	2	5.788461538	1	7	0	0	0	0	0	1	1	0	0	0	1	1									180.0	0.0							180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	8
[#6X3]!@-[C](=[O])-[O]!@-[#6X3]	2	[#6^2]!@-[C](=[O])-[O]!@-[#6^2]	2	oxygen_db_ester_acyclic_Csp2_Csp2	O	C	3	5.788461538	1	6	0	0	0	1	0	1	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0				0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	8
c1c[nQ2X2][nQ2X3][nQ2X2]1	2	c1c[nd2v3H0][nd2v3H1][nd2v3H0]1	2	nitrogen_aromatic_triazole_acceptor	N	C_N	3	5.615384615	1	2	0	0	0	1	0	1	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0				0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	2
[#6,#7]~!@[CQ3](~[NQ3])(~[NQ3])	2	[#6,#7]~!@[C&d3](~[N&d3])(~[N&d3])	2	nitrogen_guan_amid_inium_no_h	N	C	2	6.519230769	1	1	1	0	1	0	0	0	0	0	0	0	1	0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0									180.0	0.0	4.0	0.0					1
c1c[nQ2X2][nQ2X3][nQ2X2]1	3	c1c[nd2v3H0][nd2v3H1][nd2v3H0]1	4	nitrogen_aromatic_triazole_donor	N	C_N	3	5.615384615	1	2	0	0	0	1	1	0	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	1.5	0.0					180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	2
[#6]-[NQ3]-[NQ1]	1	[#6]-[N&d3]-[N&d1]	1	nitrogen_no_h_int_hydrazine	N	C_N	1	3.711538462	0	0	0	0	0	0	0	0	0	0	0	0	0	1																					180.0	0.0			0
